B,1,"[2016-07-19 08:40:00,2016-07-19 09:00:00)",71.89
B,1,"[2016-07-19 09:00:00,2016-07-19 09:20:00)",177.11
B,1,"[2016-07-19 09:20:00,2016-07-19 09:40:00)",104.33
B,1,"[2016-07-19 18:20:00,2016-07-19 18:40:00)",382.03
B,1,"[2016-07-20 08:00:00,2016-07-20 08:20:00)",212.31
B,1,"[2016-07-20 09:00:00,2016-07-20 09:20:00)",151.44
B,1,"[2016-07-20 09:20:00,2016-07-20 09:40:00)",115.11
B,1,"[2016-07-20 09:40:00,2016-07-20 10:00:00)",155.41
B,1,"[2016-07-21 08:00:00,2016-07-21 08:20:00)",151.02
B,1,"[2016-07-21 08:20:00,2016-07-21 08:40:00)",108.87
B,1,"[2016-07-21 09:00:00,2016-07-21 09:20:00)",173.37
B,1,"[2016-07-21 09:20:00,2016-07-21 09:40:00)",125.44
B,1,"[2016-07-21 09:40:00,2016-07-21 10:00:00)",162.56
B,1,"[2016-07-21 17:40:00,2016-07-21 18:00:00)",113.75
B,1,"[2016-07-22 09:00:00,2016-07-22 09:20:00)",92.82
B,1,"[2016-07-22 09:20:00,2016-07-22 09:40:00)",78.81
B,1,"[2016-07-22 09:40:00,2016-07-22 10:00:00)",131.89
B,1,"[2016-07-22 17:00:00,2016-07-22 17:20:00)",29.71
B,1,"[2016-07-22 17:40:00,2016-07-22 18:00:00)",83.02
B,1,"[2016-07-22 18:00:00,2016-07-22 18:20:00)",124.97
B,1,"[2016-07-23 08:00:00,2016-07-23 08:20:00)",75.11
B,1,"[2016-07-23 08:20:00,2016-07-23 08:40:00)",96.02
B,1,"[2016-07-23 08:40:00,2016-07-23 09:00:00)",184.72
B,1,"[2016-07-23 09:00:00,2016-07-23 09:20:00)",124.46
B,1,"[2016-07-23 09:20:00,2016-07-23 09:40:00)",151.87
B,1,"[2016-07-23 17:20:00,2016-07-23 17:40:00)",94.35
B,1,"[2016-07-23 17:40:00,2016-07-23 18:00:00)",117.85
B,1,"[2016-07-23 18:00:00,2016-07-23 18:20:00)",152.09
B,1,"[2016-07-23 18:40:00,2016-07-23 19:00:00)",110.63
B,1,"[2016-07-24 08:20:00,2016-07-24 08:40:00)",138.98
B,1,"[2016-07-24 08:40:00,2016-07-24 09:00:00)",98.59
B,1,"[2016-07-24 09:00:00,2016-07-24 09:20:00)",113.69
B,1,"[2016-07-24 09:20:00,2016-07-24 09:40:00)",87.16
B,1,"[2016-07-24 09:40:00,2016-07-24 10:00:00)",104.42
B,1,"[2016-07-24 17:20:00,2016-07-24 17:40:00)",125.93
B,1,"[2016-07-24 17:40:00,2016-07-24 18:00:00)",106.86
B,1,"[2016-07-24 18:20:00,2016-07-24 18:40:00)",120.78
B,1,"[2016-07-25 08:00:00,2016-07-25 08:20:00)",98.76
B,1,"[2016-07-25 08:20:00,2016-07-25 08:40:00)",100.37
B,1,"[2016-07-25 08:40:00,2016-07-25 09:00:00)",104.52
B,1,"[2016-07-25 09:00:00,2016-07-25 09:20:00)",80.92
B,1,"[2016-07-25 09:20:00,2016-07-25 09:40:00)",141.51
B,1,"[2016-07-25 09:40:00,2016-07-25 10:00:00)",293.2
B,1,"[2016-07-25 17:00:00,2016-07-25 17:20:00)",170.39
B,1,"[2016-07-25 18:20:00,2016-07-25 18:40:00)",87.6
B,1,"[2016-07-25 18:40:00,2016-07-25 19:00:00)",68.8
B,1,"[2016-07-26 09:00:00,2016-07-26 09:20:00)",123.18
B,1,"[2016-07-26 09:20:00,2016-07-26 09:40:00)",96.39
B,1,"[2016-07-26 09:40:00,2016-07-26 10:00:00)",133
B,1,"[2016-07-26 17:20:00,2016-07-26 17:40:00)",169.58
B,1,"[2016-07-26 17:40:00,2016-07-26 18:00:00)",82.32
B,1,"[2016-07-27 08:00:00,2016-07-27 08:20:00)",208.84
B,1,"[2016-07-27 08:40:00,2016-07-27 09:00:00)",149.16
B,1,"[2016-07-27 09:00:00,2016-07-27 09:20:00)",102.28
B,1,"[2016-07-27 17:00:00,2016-07-27 17:20:00)",93.5
B,1,"[2016-07-27 17:20:00,2016-07-27 17:40:00)",90.7
B,1,"[2016-07-28 08:00:00,2016-07-28 08:20:00)",23.1
B,1,"[2016-07-28 09:40:00,2016-07-28 10:00:00)",112.05
B,1,"[2016-07-28 17:00:00,2016-07-28 17:20:00)",130.61
B,1,"[2016-07-28 17:40:00,2016-07-28 18:00:00)",93.09
B,1,"[2016-07-29 08:00:00,2016-07-29 08:20:00)",200.01
B,1,"[2016-07-29 08:20:00,2016-07-29 08:40:00)",140.15
B,1,"[2016-07-29 08:40:00,2016-07-29 09:00:00)",86.63
B,1,"[2016-07-29 09:00:00,2016-07-29 09:20:00)",132.95
B,1,"[2016-07-29 09:20:00,2016-07-29 09:40:00)",49.91
B,1,"[2016-07-29 17:20:00,2016-07-29 17:40:00)",91.36
B,1,"[2016-07-29 18:00:00,2016-07-29 18:20:00)",138.32
B,1,"[2016-07-29 18:40:00,2016-07-29 19:00:00)",132.09
B,1,"[2016-07-30 08:00:00,2016-07-30 08:20:00)",97.57
B,1,"[2016-07-30 08:20:00,2016-07-30 08:40:00)",107.16
B,1,"[2016-07-30 09:00:00,2016-07-30 09:20:00)",223.53
B,1,"[2016-07-30 09:20:00,2016-07-30 09:40:00)",142.3
B,1,"[2016-07-30 09:40:00,2016-07-30 10:00:00)",79.86
B,1,"[2016-07-31 08:20:00,2016-07-31 08:40:00)",96.6
B,1,"[2016-07-31 08:40:00,2016-07-31 09:00:00)",80.04
