A,2,"[2016-07-19 08:00:00,2016-07-19 08:20:00)",81.6
A,2,"[2016-07-19 08:20:00,2016-07-19 08:40:00)",80.21
A,2,"[2016-07-19 08:40:00,2016-07-19 09:00:00)",63.45
A,2,"[2016-07-19 09:00:00,2016-07-19 09:20:00)",78.05
A,2,"[2016-07-19 09:20:00,2016-07-19 09:40:00)",69.04
A,2,"[2016-07-19 09:40:00,2016-07-19 10:00:00)",69.66
A,2,"[2016-07-19 17:00:00,2016-07-19 17:20:00)",105.39
A,2,"[2016-07-19 17:20:00,2016-07-19 17:40:00)",83.83
A,2,"[2016-07-19 17:40:00,2016-07-19 18:00:00)",65.67
A,2,"[2016-07-19 18:00:00,2016-07-19 18:20:00)",85.11
A,2,"[2016-07-19 18:20:00,2016-07-19 18:40:00)",50.57
A,2,"[2016-07-19 18:40:00,2016-07-19 19:00:00)",65.07
A,2,"[2016-07-20 08:00:00,2016-07-20 08:20:00)",61.01
A,2,"[2016-07-20 08:20:00,2016-07-20 08:40:00)",332.16
A,2,"[2016-07-20 08:40:00,2016-07-20 09:00:00)",50.99
A,2,"[2016-07-20 09:00:00,2016-07-20 09:20:00)",44.94
A,2,"[2016-07-20 09:20:00,2016-07-20 09:40:00)",85
A,2,"[2016-07-20 09:40:00,2016-07-20 10:00:00)",23.3
A,2,"[2016-07-20 17:00:00,2016-07-20 17:20:00)",50.16
A,2,"[2016-07-20 17:20:00,2016-07-20 17:40:00)",81.35
A,2,"[2016-07-20 17:40:00,2016-07-20 18:00:00)",75.48
A,2,"[2016-07-20 18:00:00,2016-07-20 18:20:00)",67.89
A,2,"[2016-07-20 18:20:00,2016-07-20 18:40:00)",85.1
A,2,"[2016-07-20 18:40:00,2016-07-20 19:00:00)",78.33
A,2,"[2016-07-21 08:00:00,2016-07-21 08:20:00)",116.07
A,2,"[2016-07-21 08:20:00,2016-07-21 08:40:00)",125.1
A,2,"[2016-07-21 08:40:00,2016-07-21 09:00:00)",88.42
